iter	Passed	Remaining
917	1088	97
918	1089	96
919	1090	94
920	1091	93
921	1092	92
922	1093	91
923	1094	90
924	1095	88
925	1096	87
926	1098	86
927	1099	85
928	1100	84
929	1101	82
930	1102	81
931	1103	80
932	1104	79
933	1105	78
934	1106	76
935	1107	75
936	1107	74
937	1108	73
938	1109	72
939	1111	70
940	1112	69
941	1113	68
942	1114	67
943	1115	66
944	1116	64
945	1117	63
946	1118	62
947	1119	61
948	1120	60
949	1121	59
950	1122	57
951	1123	56
952	1124	55
953	1124	54
954	1125	53
955	1127	51
956	1128	50
957	1129	49
958	1130	48
959	1131	47
960	1132	45
961	1133	44
962	1134	43
963	1134	42
964	1135	41
965	1137	40
966	1138	38
967	1139	37
968	1140	36
969	1141	35
970	1142	34
971	1144	32
972	1144	31
973	1145	30
974	1146	29
975	1147	28
976	1148	27
977	1149	25
978	1150	24
979	1151	23
980	1152	22
981	1153	21
982	1154	19
983	1155	18
984	1157	17
985	1158	16
986	1159	15
987	1160	14
988	1161	12
989	1161	11
990	1162	10
991	1163	9
992	1164	8
993	1165	7
994	1166	5
995	1167	4
996	1168	3
997	1169	2
998	1169	1
999	1171	0
